2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
